Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Telomere Maintenance Via Recombination (GO:0000722),1/9,0.01386645428907,0.0795813898329237,0,0,83.17083333333333,355.82833874131705,RAD51
GO_Biological_Process_2023,Regulation Of Protein Kinase Activity (GO:0045859),2/119,0.0145859503160638,0.0825148046451613,0,0,11.701738874152667,49.47140072441286,XRCC5;AKT1
GO_Biological_Process_2023,Negative Regulation Of Lymphocyte Migration (GO:2000402),1/10,0.0153956417644848,0.0846760297046666,0,0,73.92592592592592,308.5424792813036,AKT1
GO_Biological_Process_2023,Protein auto-ADP-ribosylation (GO:0070213),1/10,0.0153956417644848,0.0846760297046666,0,0,73.92592592592592,308.5424792813036,PARP2
GO_Biological_Process_2023,Negative Regulation Of Myotube Differentiation (GO:0010832),1/11,0.016922534733464,0.0859144071083557,0,0,66.53,271.3831303578043,HDAC1
GO_Biological_Process_2023,Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903037),1/11,0.016922534733464,0.0859144071083557,0,0,66.53,271.3831303578043,AKT1
GO_Biological_Process_2023,Histone H2A Ubiquitination (GO:0033522),1/11,0.016922534733464,0.0859144071083557,0,0,66.53,271.3831303578043,RAD51
GO_Biological_Process_2023,Mitochondrial Genome Maintenance (GO:0000002),1/11,0.016922534733464,0.0859144071083557,0,0,66.53,271.3831303578043,PARP1
GO_Biological_Process_2023,Regulation Of Adipose Tissue Development (GO:1904177),1/11,0.016922534733464,0.0859144071083557,0,0,66.53,271.3831303578043,PARP1
GO_Biological_Process_2023,Regulation Of Cell Cycle Checkpoint (GO:1901976),1/11,0.016922534733464,0.0859144071083557,0,0,66.53,271.3831303578043,RAD51
GO_Biological_Process_2023,Odontogenesis Of Dentin-Containing Tooth (GO:0042475),1/14,0.0214894793855565,0.0876044417715748,0,0,51.16923076923077,196.4996601316088,HDAC1
GO_Biological_Process_2023,Mitotic Recombination (GO:0006312),1/14,0.0214894793855565,0.0876044417715748,0,0,51.16923076923077,196.4996601316088,RAD51
GO_Biological_Process_2023,Regulation Of ATP Biosynthetic Process (GO:2001169),1/14,0.0214894793855565,0.0876044417715748,0,0,51.16923076923077,196.4996601316088,PARP1
GO_Biological_Process_2023,Negative Regulation Of Androgen Receptor Signaling Pathway (GO:0060766),1/14,0.0214894793855565,0.0876044417715748,0,0,51.16923076923077,196.4996601316088,HDAC1
GO_Biological_Process_2023,Regulation Of Cell Fate Specification (GO:0042659),1/14,0.0214894793855565,0.0876044417715748,0,0,51.16923076923077,196.4996601316088,HDAC1
GO_Biological_Process_2023,Positive Regulation Of Cyclin-Dependent Protein Serine/Threonine Kinase Activity (GO:0045737),1/15,0.0230072271319287,0.0876044417715748,0,0,47.51190476190476,179.21238137059572,AKT1
GO_Biological_Process_2023,T Cell Homeostasis (GO:0043029),1/15,0.0230072271319287,0.0876044417715748,0,0,47.51190476190476,179.21238137059572,AKT1
GO_Biological_Process_2023,Negative Regulation Of Telomere Maintenance (GO:0032205),1/15,0.0230072271319287,0.0876044417715748,0,0,47.51190476190476,179.21238137059572,PARP1
GO_Biological_Process_2023,"Protein Localization To Chromosome, Telomeric Region (GO:0070198)",1/15,0.0230072271319287,0.0876044417715748,0,0,47.51190476190476,179.21238137059572,XRCC5
GO_Biological_Process_2023,Regulation Of Amyloid-Beta Clearance (GO:1900221),1/15,0.0230072271319287,0.0876044417715748,0,0,47.51190476190476,179.21238137059572,HDAC1
GO_Biological_Process_2023,Positive Regulation Of Glucose Metabolic Process (GO:0010907),1/15,0.0230072271319287,0.0876044417715748,0,0,47.51190476190476,179.21238137059572,AKT1
GO_Biological_Process_2023,Negative Regulation Of Transcription Elongation By RNA Polymerase II (GO:0034244),1/14,0.0214894793855565,0.0876044417715748,0,0,51.16923076923077,196.4996601316088,PARP1
GO_Biological_Process_2023,Negative Regulation Of Protein Metabolic Process (GO:0051248),2/147,0.0217043711271143,0.0876044417715748,0,0,9.428775267538644,36.114487307242925,AKT1;MRPL13
GO_Biological_Process_2023,Negative Regulation Of Response To External Stimulus (GO:0032102),2/146,0.0214295318846331,0.0876044417715748,0,0,9.494731800766283,36.48811486751156,PARP1;AKT1
GO_Biological_Process_2023,Epithelial Cell Differentiation (GO:0030855),2/132,0.0177397832508016,0.0876044417715748,0,0,10.524668435013265,42.43488974899699,HDAC1;AKT1
GO_Biological_Process_2023,Negative Regulation Of Mononuclear Cell Migration (GO:0071676),1/12,0.0184471364708874,0.0876044417715748,0,0,60.47878787878788,241.4824938489569,AKT1
GO_Biological_Process_2023,Histone Monoubiquitination (GO:0010390),1/12,0.0184471364708874,0.0876044417715748,0,0,60.47878787878788,241.4824938489569,RAD51
GO_Biological_Process_2023,Negative Regulation By Host Of Viral Transcription (GO:0043922),1/12,0.0184471364708874,0.0876044417715748,0,0,60.47878787878788,241.4824938489569,HDAC1
GO_Biological_Process_2023,Regulation Of Fatty Acid Beta-Oxidation (GO:0031998),1/13,0.0199694502608653,0.0876044417715748,0,0,55.43611111111111,216.95208467294643,AKT1
GO_Biological_Process_2023,Regulation Of Lymphocyte Migration (GO:2000401),1/12,0.0184471364708874,0.0876044417715748,0,0,60.47878787878788,241.4824938489569,AKT1
GO_Biological_Process_2023,Outer Mitochondrial Membrane Organization (GO:0007008),1/13,0.0199694502608653,0.0876044417715748,0,0,55.43611111111111,216.95208467294643,TOMM40
GO_Biological_Process_2023,Protein Insertion Into Mitochondrial Outer Membrane (GO:0045040),1/13,0.0199694502608653,0.0876044417715748,0,0,55.43611111111111,216.95208467294643,TOMM40
GO_Biological_Process_2023,Mitochondrial DNA Metabolic Process (GO:0032042),1/13,0.0199694502608653,0.0876044417715748,0,0,55.43611111111111,216.95208467294643,PARP1
GO_Biological_Process_2023,Response To Nerve Growth Factor (GO:1990089),1/13,0.0199694502608653,0.0876044417715748,0,0,55.43611111111111,216.95208467294643,AKT1
GO_Biological_Process_2023,Regulation Of Cell Fate Commitment (GO:0010453),1/13,0.0199694502608653,0.0876044417715748,0,0,55.43611111111111,216.95208467294643,HDAC1
GO_Biological_Process_2023,Histone H2A Monoubiquitination (GO:0035518),1/14,0.0214894793855565,0.0876044417715748,0,0,51.16923076923077,196.4996601316088,RAD51
GO_Biological_Process_2023,Cell Migration Involved In Sprouting Angiogenesis (GO:0002042),1/17,0.026035891626597,0.0881214793515591,0,0,41.56875,151.6544078957345,AKT1
GO_Biological_Process_2023,Ribosomal Small Subunit Assembly (GO:0000028),1/17,0.026035891626597,0.0881214793515591,0,0,41.56875,151.6544078957345,XRCC5
GO_Biological_Process_2023,Positive Regulation Of Cardiac Muscle Hypertrophy (GO:0010613),1/17,0.026035891626597,0.0881214793515591,0,0,41.56875,151.6544078957345,PARP1
GO_Biological_Process_2023,Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904356),1/17,0.026035891626597,0.0881214793515591,0,0,41.56875,151.6544078957345,PARP1
GO_Biological_Process_2023,Cellular Response To Alkaloid (GO:0071312),1/17,0.026035891626597,0.0881214793515591,0,0,41.56875,151.6544078957345,RAD51
GO_Biological_Process_2023,Negative Regulation Of Striated Muscle Cell Differentiation (GO:0051154),1/17,0.026035891626597,0.0881214793515591,0,0,41.56875,151.6544078957345,HDAC1
GO_Biological_Process_2023,Embryonic Digit Morphogenesis (GO:0042733),1/17,0.026035891626597,0.0881214793515591,0,0,41.56875,151.6544078957345,HDAC1
GO_Biological_Process_2023,Facultative Heterochromatin Formation (GO:0140718),1/17,0.026035891626597,0.0881214793515591,0,0,41.56875,151.6544078957345,HDAC1
GO_Biological_Process_2023,Cellular Response To Gamma Radiation (GO:0071480),1/16,0.0245226967845343,0.0881214793515591,0,0,44.34222222222222,164.42788585185278,XRCC5
GO_Biological_Process_2023,Positive Regulation Of Muscle Hypertrophy (GO:0014742),1/16,0.0245226967845343,0.0881214793515591,0,0,44.34222222222222,164.42788585185278,PARP1
GO_Biological_Process_2023,DNA Repair-Dependent Chromatin Remodeling (GO:0140861),1/16,0.0245226967845343,0.0881214793515591,0,0,44.34222222222222,164.42788585185278,PARP2
GO_Biological_Process_2023,Cellular Response To Growth Factor Stimulus (GO:0071363),2/155,0.0239558897463325,0.0881214793515591,0,0,8.932161370295244,33.330726969710895,HDAC1;AKT1
GO_Biological_Process_2023,Positive Regulation Of Nitric-Oxide Synthase Activity (GO:0051000),1/17,0.026035891626597,0.0881214793515591,0,0,41.56875,151.6544078957345,AKT1
GO_Biological_Process_2023,Negative Regulation Of Lipid Catabolic Process (GO:0050995),1/18,0.0275468149406694,0.0894142517746321,0,0,39.12156862745098,140.51952455455398,AKT1
GO_Biological_Process_2023,Protein Import Into Mitochondrial Matrix (GO:0030150),1/18,0.0275468149406694,0.0894142517746321,0,0,39.12156862745098,140.51952455455398,TOMM40
GO_Biological_Process_2023,Regulation Of DNA Damage Checkpoint (GO:2000001),1/18,0.0275468149406694,0.0894142517746321,0,0,39.12156862745098,140.51952455455398,RAD51
GO_Biological_Process_2023,"Negative Regulation Of DNA-templated Transcription, Elongation (GO:0032785)",1/18,0.0275468149406694,0.0894142517746321,0,0,39.12156862745098,140.51952455455398,PARP1
GO_Biological_Process_2023,Positive Regulation Of Cyclin-Dependent Protein Kinase Activity (GO:1904031),1/18,0.0275468149406694,0.0894142517746321,0,0,39.12156862745098,140.51952455455398,AKT1
GO_Biological_Process_2023,Negative Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903038),1/19,0.0290554700086194,0.0935444400277503,0,0,36.946296296296296,130.736261970552,AKT1
GO_Biological_Process_2023,Regulation Of Cell Population Proliferation (GO:0042127),4/766,0.0295630304261218,0.0944109681350342,0,0,3.734227665986196,13.149076987571036,H2AC8;XRCC5;HDAC1;AKT1
GO_Biological_Process_2023,Protein Deacylation (GO:0035601),1/20,0.0305618601074184,0.0945507547073258,0,0,35.0,122.08008572013848,HDAC1
GO_Biological_Process_2023,Regulation Of Necroptotic Process (GO:0060544),1/20,0.0305618601074184,0.0945507547073258,0,0,35.0,122.08008572013848,PARP1
GO_Biological_Process_2023,DNA Unwinding Involved In DNA Replication (GO:0006268),1/20,0.0305618601074184,0.0945507547073258,0,0,35.0,122.08008572013848,RAD51
GO_Biological_Process_2023,Negative Regulation Of Stem Cell Population Maintenance (GO:1902455),1/20,0.0305618601074184,0.0945507547073258,0,0,35.0,122.08008572013848,HDAC1
GO_Biological_Process_2023,Innate Immune Response In Mucosa (GO:0002227),1/21,0.032065988516399,0.0961979655491971,0,0,33.248333333333335,114.37291539918964,H2BC11
GO_Biological_Process_2023,Negative Regulation Of Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0010804),1/21,0.032065988516399,0.0961979655491971,0,0,33.248333333333335,114.37291539918964,H2BC11
GO_Biological_Process_2023,Macrophage Differentiation (GO:0030225),1/21,0.032065988516399,0.0961979655491971,0,0,33.248333333333335,114.37291539918964,PARP1
GO_Biological_Process_2023,Cellular Response To Nerve Growth Factor Stimulus (GO:1990090),1/21,0.032065988516399,0.0961979655491971,0,0,33.248333333333335,114.37291539918964,AKT1
GO_Biological_Process_2023,Negative Regulation Of Nucleic Acid-Templated Transcription (GO:1903507),3/456,0.0330084144591501,0.09702826251964,0,0,4.6158940397351,15.744781180041503,PARP1;XRCC5;HDAC1
GO_Biological_Process_2023,Blood Vessel Endothelial Cell Migration (GO:0043534),1/22,0.0335678584979562,0.09702826251964,0,0,31.663492063492065,107.4717897739846,AKT1
GO_Biological_Process_2023,Cellular Response To Cadmium Ion (GO:0071276),1/22,0.0335678584979562,0.09702826251964,0,0,31.663492063492065,107.4717897739846,AKT1
GO_Biological_Process_2023,Cellular Response To Low-Density Lipoprotein Particle Stimulus (GO:0071404),1/22,0.0335678584979562,0.09702826251964,0,0,31.663492063492065,107.4717897739846,AKT1
GO_Biological_Process_2023,Response To Gamma Radiation (GO:0010332),1/22,0.0335678584979562,0.09702826251964,0,0,31.663492063492065,107.4717897739846,XRCC5
GO_Biological_Process_2023,Regulation Of Myotube Differentiation (GO:0010830),1/23,0.0350674733320936,0.0999044563993459,0,0,30.222727272727276,101.2606814695486,HDAC1
GO_Biological_Process_2023,Regulation Of Cardiac Muscle Hypertrophy (GO:0010611),1/23,0.0350674733320936,0.0999044563993459,0,0,30.222727272727276,101.2606814695486,PARP1
GO_Biological_Process_2023,Positive Regulation Of Lipid Metabolic Process (GO:0045834),1/24,0.036564836271725,0.1019695434056558,0,0,28.9072463768116,95.64448851318151,AKT1
GO_Biological_Process_2023,Regulation Of Programmed Cell Death (GO:0043067),2/195,0.0365465911100579,0.1019695434056558,0,0,7.066642844380918,23.384703870974384,APAF1;AKT1
GO_Biological_Process_2023,Protein Kinase B Signaling (GO:0043491),1/24,0.036564836271725,0.1019695434056558,0,0,28.9072463768116,95.64448851318151,AKT1
GO_Biological_Process_2023,Negative Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904357),1/25,0.0380599505912853,0.1046648641260346,0,0,27.70138888888889,90.5445579257637,PARP1
GO_Biological_Process_2023,Positive Regulation Of Glucose Import (GO:0046326),1/25,0.0380599505912853,0.1046648641260346,0,0,27.70138888888889,90.5445579257637,AKT1
GO_Biological_Process_2023,Telomere Maintenance Via Telomere Lengthening (GO:0010833),1/26,0.0395528195360064,0.1072802502483462,0,0,26.592,85.8953057509563,RAD51
GO_Biological_Process_2023,Positive Regulation Of Monooxygenase Activity (GO:0032770),1/26,0.0395528195360064,0.1072802502483462,0,0,26.592,85.8953057509563,AKT1
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Biosynthetic Process (GO:0045429),1/27,0.0410434463585474,0.1090819111274147,0,0,25.56794871794872,81.6416333934617,AKT1
GO_Biological_Process_2023,Regulation Of Peptidase Activity (GO:0052547),1/27,0.0410434463585474,0.1090819111274147,0,0,25.56794871794872,81.6416333934617,HDAC1
GO_Biological_Process_2023,Regulation Of Androgen Receptor Signaling Pathway (GO:0060765),1/27,0.0410434463585474,0.1090819111274147,0,0,25.56794871794872,81.6416333934617,HDAC1
GO_Biological_Process_2023,Regulation Of Glucose Metabolic Process (GO:0010906),1/28,0.0425318343189313,0.1100823947078224,0,0,24.619753086419752,77.73693045847051,AKT1
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Metabolic Process (GO:1904407),1/28,0.0425318343189313,0.1100823947078224,0,0,24.619753086419752,77.73693045847051,AKT1
GO_Biological_Process_2023,Regulation Of Nitric-Oxide Synthase Activity (GO:0050999),1/28,0.0425318343189313,0.1100823947078224,0,0,24.619753086419752,77.73693045847051,AKT1
GO_Biological_Process_2023,Mucosal Immune Response (GO:0002385),1/28,0.0425318343189313,0.1100823947078224,0,0,24.619753086419752,77.73693045847051,H2BC11
GO_Biological_Process_2023,Positive Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:1900087),1/31,0.0469835974317625,0.1192660550190895,0,0,22.154444444444444,67.74733246608147,AKT1
GO_Biological_Process_2023,Positive Regulation Of Glucose Transmembrane Transport (GO:0010828),1/31,0.0469835974317625,0.1192660550190895,0,0,22.154444444444444,67.74733246608147,AKT1
